 JULDAY,   TIME,   DEP1,   DEP2,   DEP3,   DEP4,   DEP5,   DEP6,   DEP7,   DEP8,   DEP9,  DEP10
 46.,   0.00,  -6.80,  -5.85,  -3.44,  -2.22,  -1.26,  -0.47,   0.89,   3.48,   7.05       ,   7.74
 46.,  60.00, -12.06,  -9.47,  -4.12,  -2.43,  -1.35,  -0.51,   0.89,   3.46,   7.04       ,   7.74
 46., 120.00, -12.23,  -9.92,  -4.77,  -2.77,  -1.50,  -0.57,   0.88,   3.44,   7.03       ,   7.74
 46., 180.00, -12.32, -10.14,  -5.23,  -3.12,  -1.69,  -0.65,   0.86,   3.42,   7.02       ,   7.74
 46., 240.00, -12.40, -10.31,  -5.57,  -3.43,  -1.89,  -0.75,   0.84,   3.40,   7.01       ,   7.74
 46., 300.00, -12.48, -10.46,  -5.86,  -3.71,  -2.09,  -0.87,   0.81,   3.38,   6.99       ,   7.74
 46., 360.00, -12.61, -10.62,  -6.11,  -3.96,  -2.29,  -1.00,   0.77,   3.36,   6.98       ,   7.74
 46., 420.00, -12.26, -10.52,  -6.30,  -4.18,  -2.47,  -1.14,   0.73,   3.34,   6.97       ,   7.74
 46., 480.00,  -8.81,  -8.69,  -6.25,  -4.35,  -2.65,  -1.27,   0.68,   3.32,   6.96       ,   7.74
 46., 540.00,  -3.57,  -5.17,  -5.64,  -4.34,  -2.78,  -1.40,   0.62,   3.29,   6.95       ,   7.74
 46., 600.00,   1.96,  -1.06,  -4.48,  -4.06,  -2.81,  -1.51,   0.57,   3.27,   6.94       ,   7.74
 46., 660.00,   6.31,   2.66,  -2.99,  -3.52,  -2.71,  -1.57,   0.51,   3.25,   6.93       ,   7.74
 46., 720.00,   8.88,   5.22,  -1.47,  -2.77,  -2.47,  -1.57,   0.45,   3.23,   6.92       ,   7.74
 46., 780.00,   9.51,   6.42,  -0.17,  -1.96,  -2.12,  -1.50,   0.40,   3.20,   6.91       ,   7.74
 46., 840.00,   7.48,   5.77,   0.70,  -1.20,  -1.71,  -1.36,   0.37,   3.18,   6.90       ,   7.74
 46., 900.00,   3.22,   3.28,   0.92,  -0.62,  -1.29,  -1.16,   0.35,   3.16,   6.88       ,   7.74
 46., 960.00,  -2.57,  -0.54,   0.45,  -0.35,  -0.94,  -0.94,   0.35,   3.13,   6.87       ,   7.74
 46.,1020.00,  -7.83,  -4.65,  -0.59,  -0.42,  -0.72,  -0.74,   0.37,   3.11,   6.86       ,   7.74
 46.,1080.00,  -8.50,  -6.32,  -1.74,  -0.77,  -0.66,  -0.57,   0.39,   3.09,   6.85       ,   7.74
 46.,1140.00,  -8.15,  -6.47,  -2.48,  -1.20,  -0.73,  -0.47,   0.43,   3.07,   6.84       ,   7.74
 46.,1200.00,  -7.80,  -6.36,  -2.92,  -1.56,  -0.86,  -0.44,   0.46,   3.05,   6.83       ,   7.74
 46.,1260.00,  -7.49,  -6.23,  -3.20,  -1.85,  -1.00,  -0.45,   0.49,   3.03,   6.82       ,   7.74
 46.,1320.00,  -7.39,  -6.09,  -3.37,  -2.07,  -1.14,  -0.49,   0.52,   3.01,   6.81       ,   7.74
 46.,1380.00,  -7.03,  -5.99,  -3.49,  -2.23,  -1.27,  -0.54,   0.53,   3.00,   6.80       ,   7.74
 74.,   0.00,  -0.44,   0.13,   1.52,   2.11,   2.41,   2.46,   2.21,   2.85,   6.28       ,   7.74
 74.,  60.00,  -6.12,  -3.87,   0.74,   1.86,   2.28,   2.39,   2.25,   2.86,   6.27       ,   7.74
 74., 120.00,  -6.14,  -4.25,   0.03,   1.46,   2.09,   2.32,   2.29,   2.88,   6.26       ,   7.74
 74., 180.00,  -6.08,  -4.37,  -0.45,   1.07,   1.87,   2.23,   2.31,   2.89,   6.25       ,   7.74
 74., 240.00,  -5.99,  -4.42,  -0.80,   0.73,   1.64,   2.11,   2.32,   2.90,   6.24       ,   7.74
 74., 300.00,  -5.91,  -4.42,  -1.06,   0.44,   1.42,   1.98,   2.32,   2.92,   6.23       ,   7.74
 74., 360.00,  -5.72,  -4.40,  -1.26,   0.20,   1.22,   1.85,   2.31,   2.93,   6.22       ,   7.74
 74., 420.00,  -4.91,  -4.12,  -1.39,  -0.01,   1.03,   1.71,   2.30,   2.94,   6.21       ,   7.74
 74., 480.00,  -3.44,  -3.12,  -1.37,  -0.15,   0.86,   1.58,   2.27,   2.96,   6.21       ,   7.74
 74., 540.00,  -0.97,  -1.47,  -1.09,  -0.20,   0.73,   1.46,   2.24,   2.97,   6.20       ,   7.74
 74., 600.00,   1.67,   0.51,  -0.56,  -0.11,   0.66,   1.35,   2.20,   2.98,   6.19       ,   7.74
 74., 660.00,   4.42,   2.36,   0.14,   0.12,   0.66,   1.28,   2.16,   2.99,   6.18       ,   7.74
 74., 720.00,   5.74,   3.95,   0.90,   0.45,   0.74,   1.24,   2.12,   2.99,   6.17       ,   7.74
 74., 780.00,   6.35,   4.84,   1.60,   0.85,   0.88,   1.24,   2.09,   3.00,   6.16       ,   7.74
 74., 840.00,   5.91,   4.84,   2.12,   1.23,   1.06,   1.28,   2.06,   3.01,   6.16       ,   7.74
 74., 900.00,   4.11,   3.98,   2.34,   1.55,   1.26,   1.35,   2.03,   3.01,   6.15       ,   7.74
 74., 960.00,   1.78,   2.36,   2.24,   1.74,   1.44,   1.44,   2.02,   3.02,   6.14       ,   7.74
 74.,1020.00,  -1.16,   0.35,   1.83,   1.76,   1.56,   1.54,   2.02,   3.02,   6.13       ,   7.74
 74.,1080.00,  -2.32,  -1.00,   1.26,   1.62,   1.61,   1.62,   2.03,   3.03,   6.12       ,   7.74
 74.,1140.00,  -2.04,  -1.19,   0.82,   1.41,   1.59,   1.67,   2.03,   3.03,   6.12       ,   7.74
 74.,1200.00,  -1.59,  -0.99,   0.59,   1.22,   1.53,   1.69,   2.05,   3.03,   6.11       ,   7.74
 74.,1260.00,  -1.95,  -0.71,   0.49,   1.08,   1.45,   1.68,   2.06,   3.04,   6.10       ,   7.74
 74.,1320.00,  -0.97,  -0.59,   0.45,   0.99,   1.39,   1.66,   2.07,   3.04,   6.09       ,   7.74
 74.,1380.00,  -0.70,  -0.43,   0.44,   0.93,   1.33,   1.63,   2.07,   3.05,   6.09       ,   7.74
105.,   0.00,   5.42,   5.93,   7.17,   7.51,   7.36,   6.85,   5.33,   3.99,   5.80       ,   7.74
105.,  60.00,   0.35,   2.33,   6.38,   7.17,   7.17,   6.76,   5.40,   4.03,   5.80       ,   7.74
105., 120.00,   0.36,   2.00,   5.67,   6.72,   6.93,   6.65,   5.45,   4.07,   5.80       ,   7.74
105., 180.00,   0.45,   1.89,   5.19,   6.30,   6.66,   6.53,   5.49,   4.11,   5.79       ,   7.74
105., 240.00,   0.58,   1.85,   4.83,   5.93,   6.40,   6.38,   5.51,   4.15,   5.79       ,   7.74
105., 300.00,   0.66,   1.83,   4.56,   5.62,   6.15,   6.23,   5.52,   4.19,   5.79       ,   7.74
105., 360.00,   1.97,   2.52,   4.41,   5.37,   5.92,   6.08,   5.52,   4.22,   5.79       ,   7.74
105., 420.00,   6.24,   5.00,   4.62,   5.22,   5.73,   5.93,   5.51,   4.26,   5.79       ,   7.74
105., 480.00,  11.64,   8.97,   5.43,   5.30,   5.61,   5.79,   5.49,   4.29,   5.78       ,   7.74
105., 540.00,  17.77,  13.39,   6.76,   5.69,   5.62,   5.70,   5.46,   4.33,   5.78       ,   7.74
105., 600.00,  23.04,  17.66,   8.44,   6.36,   5.78,   5.66,   5.43,   4.36,   5.78       ,   7.74
105., 660.00,  27.03,  21.22,  10.25,   7.26,   6.11,   5.70,   5.41,   4.39,   5.78       ,   7.74
105., 720.00,  29.50,  23.69,  11.97,   8.28,   6.57,   5.84,   5.40,   4.42,   5.78       ,   7.74
105., 780.00,  29.77,  24.73,  13.41,   9.32,   7.14,   6.06,   5.40,   4.45,   5.78       ,   7.74
105., 840.00,  27.97,  24.10,  14.37,  10.26,   7.74,   6.36,   5.43,   4.47,   5.78       ,   7.74
105., 900.00,  24.11,  21.93,  14.74,  10.99,   8.33,   6.71,   5.48,   4.50,   5.77       ,   7.74
105., 960.00,  18.80,  18.39,  14.46,  11.41,   8.83,   7.07,   5.56,   4.53,   5.77       ,   7.74
105.,1020.00,  12.45,  13.91,  13.56,  11.48,   9.19,   7.41,   5.66,   4.56,   5.77       ,   7.74
105.,1080.00,   6.58,   9.28,  12.16,  11.19,   9.37,   7.70,   5.77,   4.59,   5.77       ,   7.74
105.,1140.00,   4.35,   6.66,  10.65,  10.62,   9.36,   7.91,   5.89,   4.62,   5.77       ,   7.74
105.,1200.00,   4.54,   6.04,   9.52,   9.96,   9.19,   8.01,   6.01,   4.66,   5.77       ,   7.74
105.,1260.00,   4.84,   6.02,   8.80,   9.37,   8.95,   8.04,   6.13,   4.69,   5.77       ,   7.74
105.,1320.00,   5.36,   6.03,   8.32,   8.90,   8.69,   7.99,   6.22,   4.73,   5.77       ,   7.74
105.,1380.00,   5.31,   6.10,   7.98,   8.52,   8.44,   7.91,   6.31,   4.76,   5.77       ,   7.74
135.,   0.00,  10.89,  11.61,  13.33,  13.71,  13.40,  12.55,  10.07,   6.85,   5.92       ,   7.74
135.,  60.00,   6.27,   8.29,  12.48,  13.26,  13.10,  12.40,  10.14,   6.91,   5.93       ,   7.74
135., 120.00,   6.31,   7.97,  11.73,  12.73,  12.78,  12.23,  10.19,   6.97,   5.94       ,   7.74
135., 180.00,   6.37,   7.86,  11.21,  12.24,  12.44,  12.05,  10.22,   7.02,   5.95       ,   7.74
135., 240.00,   6.41,   7.76,  10.80,  11.81,  12.12,  11.85,  10.23,   7.08,   5.95       ,   7.74
135., 300.00,   6.86,   7.90,  10.50,  11.45,  11.81,  11.65,  10.23,   7.13,   5.96       ,   7.74
135., 360.00,  10.41,   9.79,  10.46,  11.18,  11.54,  11.45,  10.21,   7.18,   5.97       ,   7.74
135., 420.00,  15.88,  13.45,  11.02,  11.11,  11.33,  11.26,  10.18,   7.23,   5.98       ,   7.74
135., 480.00,  22.10,  18.08,  12.18,  11.34,  11.24,  11.11,  10.14,   7.28,   5.98       ,   7.74
135., 540.00,  28.61,  23.01,  13.82,  11.91,  11.31,  11.01,  10.10,   7.32,   5.99       ,   7.74
135., 600.00,  34.10,  27.63,  15.77,  12.78,  11.57,  11.00,  10.06,   7.37,   6.00       ,   7.74
135., 660.00,  38.13,  31.26,  17.78,  13.86,  12.01,  11.09,  10.03,   7.41,   6.01       ,   7.74
135., 720.00,  40.53,  33.74,  19.64,  15.04,  12.59,  11.29,  10.01,   7.45,   6.02       ,   7.74
135., 780.00,  40.79,  34.77,  21.17,  16.21,  13.27,  11.58,  10.03,   7.49,   6.02       ,   7.74
135., 840.00,  38.94,  34.16,  22.22,  17.25,  13.97,  11.95,  10.07,   7.52,   6.03       ,   7.74
135., 900.00,  34.97,  31.92,  22.65,  18.06,  14.65,  12.37,  10.14,   7.56,   6.04       ,   7.74
135., 960.00,  29.36,  28.22,  22.41,  18.54,  15.22,  12.80,  10.24,   7.60,   6.05       ,   7.74
135.,1020.00,  22.82,  23.57,  21.52,  18.65,  15.64,  13.21,  10.37,   7.64,   6.06       ,   7.74
135.,1080.00,  16.21,  18.54,  20.09,  18.38,  15.86,  13.55,  10.52,   7.69,   6.07       ,   7.74
135.,1140.00,  10.61,  13.96,  18.33,  17.77,  15.87,  13.79,  10.67,   7.73,   6.08       ,   7.74
135.,1200.00,   9.88,  12.10,  16.68,  16.95,  15.68,  13.93,  10.82,   7.78,   6.09       ,   7.74
135.,1260.00,  10.12,  11.84,  15.57,  16.14,  15.36,  13.95,  10.96,   7.82,   6.10       ,   7.74
135.,1320.00,  10.53,  11.82,  14.84,  15.46,  15.00,  13.88,  11.08,   7.87,   6.11       ,   7.74
135.,1380.00,  10.42,  11.87,  14.32,  14.92,  14.64,  13.75,  11.18,   7.92,   6.11       ,   7.74
166.,   0.00,  14.58,  15.79,  18.49,  19.09,  18.78,  17.78,  14.75,  10.34,   6.72       ,   7.74
166.,  60.00,  11.69,  13.60,  17.68,  18.54,  18.40,  17.58,  14.82,  10.40,   6.74       ,   7.74
166., 120.00,  11.77,  13.37,  16.99,  17.98,  18.01,  17.36,  14.86,  10.46,   6.76       ,   7.74
166., 180.00,  11.87,  13.28,  16.49,  17.47,  17.63,  17.13,  14.88,  10.52,   6.77       ,   7.74
166., 240.00,  11.92,  13.24,  16.10,  17.04,  17.27,  16.89,  14.87,  10.57,   6.79       ,   7.74
166., 300.00,  13.29,  13.85,  15.85,  16.67,  16.94,  16.65,  14.85,  10.63,   6.80       ,   7.74
166., 360.00,  17.51,  16.31,  15.97,  16.43,  16.65,  16.42,  14.82,  10.68,   6.82       ,   7.74
166., 420.00,  23.39,  20.35,  16.71,  16.44,  16.45,  16.22,  14.77,  10.73,   6.84       ,   7.74
166., 480.00,  30.58,  25.13,  18.04,  16.77,  16.39,  16.06,  14.71,  10.78,   6.85       ,   7.74
166., 540.00,  36.52,  30.31,  19.83,  17.44,  16.51,  15.97,  14.66,  10.83,   6.87       ,   7.74
166., 600.00,  42.20,  34.92,  21.89,  18.41,  16.83,  15.98,  14.61,  10.87,   6.88       ,   7.74
166., 660.00,  45.96,  38.59,  23.97,  19.57,  17.33,  16.10,  14.57,  10.92,   6.90       ,   7.74
166., 720.00,  48.29,  41.05,  25.88,  20.82,  17.97,  16.33,  14.55,  10.96,   6.92       ,   7.74
166., 780.00,  48.56,  42.09,  27.45,  22.05,  18.70,  16.66,  14.57,  11.00,   6.93       ,   7.74
166., 840.00,  46.64,  41.44,  28.53,  23.13,  19.45,  17.07,  14.62,  11.04,   6.95       ,   7.74
166., 900.00,  42.75,  39.23,  28.98,  23.97,  20.16,  17.53,  14.70,  11.08,   6.97       ,   7.74
166., 960.00,  37.08,  35.52,  28.76,  24.48,  20.77,  17.99,  14.81,  11.12,   6.98       ,   7.74
166.,1020.00,  30.42,  30.80,  27.87,  24.60,  21.21,  18.42,  14.95,  11.16,   7.00       ,   7.74
166.,1080.00,  23.40,  25.65,  26.43,  24.34,  21.45,  18.78,  15.11,  11.20,   7.02       ,   7.74
166.,1140.00,  17.48,  20.72,  24.61,  23.71,  21.46,  19.04,  15.27,  11.25,   7.04       ,   7.74
166.,1200.00,  15.05,  17.84,  22.79,  22.84,  21.27,  19.19,  15.44,  11.30,   7.05       ,   7.74
166.,1260.00,  14.81,  16.84,  21.37,  21.92,  20.92,  19.21,  15.59,  11.35,   7.07       ,   7.74
166.,1320.00,  14.69,  16.47,  20.38,  21.10,  20.49,  19.12,  15.72,  11.40,   7.09       ,   7.74
166.,1380.00,  14.67,  16.21,  19.64,  20.40,  20.06,  18.97,  15.83,  11.46,   7.10       ,   7.74
196.,   0.00,  14.35,  16.49,  21.07,  22.31,  22.31,  21.45,  18.40,  13.63,   8.03       ,   7.74
196.,  60.00,  14.93,  16.62,  20.46,  21.67,  21.83,  21.19,  18.45,  13.69,   8.05       ,   7.74
196., 120.00,  14.98,  16.50,  19.98,  21.13,  21.39,  20.91,  18.47,  13.74,   8.07       ,   7.74
196., 180.00,  15.01,  16.40,  19.57,  20.66,  20.99,  20.63,  18.47,  13.79,   8.09       ,   7.74
196., 240.00,  15.07,  16.33,  19.23,  20.26,  20.62,  20.36,  18.44,  13.83,   8.11       ,   7.74
196., 300.00,  16.16,  16.80,  18.99,  19.91,  20.29,  20.11,  18.40,  13.88,   8.13       ,   7.74
196., 360.00,  20.33,  19.22,  19.10,  19.67,  20.00,  19.86,  18.34,  13.92,   8.15       ,   7.74
196., 420.00,  26.56,  23.40,  19.87,  19.68,  19.79,  19.64,  18.27,  13.96,   8.17       ,   7.74
196., 480.00,  33.37,  28.50,  21.27,  20.03,  19.72,  19.47,  18.20,  14.00,   8.19       ,   7.74
196., 540.00,  40.13,  33.86,  23.16,  20.73,  19.85,  19.37,  18.12,  14.04,   8.21       ,   7.74
196., 600.00,  46.11,  38.77,  25.34,  21.75,  20.18,  19.37,  18.05,  14.07,   8.24       ,   7.74
196., 660.00,  50.23,  42.60,  27.56,  22.98,  20.70,  19.49,  18.00,  14.11,   8.26       ,   7.74
196., 720.00,  52.60,  45.17,  29.59,  24.30,  21.37,  19.72,  17.97,  14.14,   8.28       ,   7.74
196., 780.00,  52.92,  46.24,  31.25,  25.59,  22.13,  20.06,  17.97,  14.17,   8.30       ,   7.74
196., 840.00,  50.90,  45.60,  32.38,  26.73,  22.92,  20.48,  18.01,  14.20,   8.32       ,   7.74
196., 900.00,  46.75,  43.22,  32.85,  27.62,  23.67,  20.96,  18.08,  14.23,   8.34       ,   7.74
196., 960.00,  40.73,  39.30,  32.59,  28.15,  24.30,  21.43,  18.19,  14.26,   8.36       ,   7.74
196.,1020.00,  33.42,  34.37,  31.62,  28.27,  24.76,  21.88,  18.32,  14.29,   8.38       ,   7.74
196.,1080.00,  26.54,  28.88,  30.06,  27.97,  25.00,  22.25,  18.48,  14.33,   8.40       ,   7.74
196.,1140.00,  20.37,  23.79,  28.12,  27.30,  25.01,  22.52,  18.64,  14.36,   8.42       ,   7.74
196.,1200.00,  17.36,  20.58,  26.17,  26.36,  24.79,  22.66,  18.80,  14.40,   8.44       ,   7.74
196.,1260.00,  16.22,  18.95,  24.56,  25.36,  24.41,  22.67,  18.95,  14.45,   8.46       ,   7.74
196.,1320.00,  15.37,  17.96,  23.31,  24.41,  23.93,  22.58,  19.08,  14.49,   8.49       ,   7.74
196.,1380.00,  14.89,  17.21,  22.30,  23.57,  23.43,  22.39,  19.18,  14.53,   8.51       ,   7.74
227.,   0.00,  10.77,  13.45,  19.51,  21.48,  22.08,  21.74,  19.55,  15.80,   9.51       ,   7.74
227.,  60.00,  13.91,  15.45,  19.16,  20.84,  21.58,  21.45,  19.57,  15.82,   9.53       ,   7.74
227., 120.00,  13.83,  15.40,  18.92,  20.40,  21.14,  21.15,  19.56,  15.85,   9.55       ,   7.74
227., 180.00,  13.71,  15.24,  18.63,  20.02,  20.77,  20.86,  19.52,  15.87,   9.57       ,   7.74
227., 240.00,  13.58,  15.06,  18.34,  19.68,  20.43,  20.59,  19.47,  15.89,   9.59       ,   7.74
227., 300.00,  13.80,  15.04,  18.09,  19.37,  20.12,  20.34,  19.40,  15.91,   9.61       ,   7.74
227., 360.00,  16.26,  16.35,  18.01,  19.12,  19.84,  20.09,  19.32,  15.93,   9.63       ,   7.74
227., 420.00,  21.94,  19.91,  18.48,  19.02,  19.61,  19.87,  19.24,  15.95,   9.65       ,   7.74
227., 480.00,  29.05,  24.97,  19.68,  19.23,  19.49,  19.68,  19.14,  15.96,   9.67       ,   7.74
227., 540.00,  36.02,  30.42,  21.49,  19.81,  19.54,  19.55,  19.05,  15.97,   9.68       ,   7.74
227., 600.00,  42.31,  35.53,  23.65,  20.74,  19.80,  19.50,  18.96,  15.98,   9.70       ,   7.74
227., 660.00,  46.64,  39.62,  25.91,  21.92,  20.25,  19.57,  18.88,  15.99,   9.72       ,   7.74
227., 720.00,  49.46,  42.43,  28.00,  23.22,  20.87,  19.75,  18.82,  16.00,   9.74       ,   7.74
227., 780.00,  49.83,  43.61,  29.73,  24.52,  21.59,  20.04,  18.79,  16.01,   9.76       ,   7.74
227., 840.00,  47.75,  42.96,  30.90,  25.67,  22.35,  20.42,  18.80,  16.01,   9.78       ,   7.74
227., 900.00,  43.33,  40.44,  31.36,  26.56,  23.08,  20.85,  18.84,  16.02,   9.80       ,   7.74
227., 960.00,  37.01,  36.29,  31.04,  27.08,  23.70,  21.30,  18.91,  16.03,   9.82       ,   7.74
227.,1020.00,  29.25,  30.97,  29.95,  27.16,  24.14,  21.72,  19.01,  16.03,   9.84       ,   7.74
227.,1080.00,  21.94,  25.19,  28.22,  26.80,  24.35,  22.06,  19.13,  16.05,   9.86       ,   7.74
227.,1140.00,  16.87,  20.64,  26.19,  26.06,  24.32,  22.31,  19.26,  16.06,   9.87       ,   7.74
227.,1200.00,  14.52,  17.95,  24.31,  25.10,  24.07,  22.42,  19.39,  16.07,   9.89       ,   7.74
227.,1260.00,  13.26,  16.31,  22.77,  24.11,  23.67,  22.41,  19.51,  16.09,   9.91       ,   7.74
227.,1320.00,  12.04,  15.14,  21.51,  23.17,  23.19,  22.29,  19.61,  16.11,   9.93       ,   7.74
227.,1380.00,  11.25,  14.22,  20.45,  22.31,  22.68,  22.09,  19.68,  16.13,   9.95       ,   7.74
258.,   0.00,   5.24,   8.19,  14.87,  17.32,  18.50,  18.80,  17.95,  16.11,  10.75       ,   7.74
258.,  60.00,   9.61,  11.07,  14.73,  16.78,  18.05,  18.53,  17.94,  16.10,  10.77       ,   7.74
258., 120.00,   9.46,  11.07,  14.67,  16.45,  17.67,  18.26,  17.90,  16.10,  10.78       ,   7.74
258., 180.00,   9.23,  10.87,  14.49,  16.17,  17.36,  17.99,  17.84,  16.09,  10.79       ,   7.74
258., 240.00,   9.02,  10.65,  14.28,  15.92,  17.08,  17.75,  17.77,  16.08,  10.81       ,   7.74
258., 300.00,   8.86,  10.46,  14.05,  15.67,  16.83,  17.53,  17.69,  16.07,  10.82       ,   7.74
258., 360.00,   9.57,  10.48,  13.85,  15.44,  16.59,  17.31,  17.60,  16.06,  10.83       ,   7.74
258., 420.00,  13.24,  12.71,  13.93,  15.26,  16.37,  17.11,  17.50,  16.05,  10.84       ,   7.74
258., 480.00,  19.37,  16.88,  14.70,  15.28,  16.21,  16.93,  17.40,  16.04,  10.86       ,   7.74
258., 540.00,  26.11,  21.87,  16.11,  15.64,  16.17,  16.78,  17.30,  16.03,  10.87       ,   7.74
258., 600.00,  32.25,  26.99,  18.00,  16.34,  16.31,  16.69,  17.20,  16.01,  10.88       ,   7.74
258., 660.00,  37.17,  31.13,  20.10,  17.33,  16.62,  16.69,  17.11,  15.99,  10.90       ,   7.74
258., 720.00,  39.94,  34.04,  22.08,  18.48,  17.11,  16.79,  17.03,  15.98,  10.91       ,   7.74
258., 780.00,  40.44,  35.25,  23.75,  19.65,  17.72,  17.00,  16.97,  15.96,  10.92       ,   7.74
258., 840.00,  38.36,  34.57,  24.85,  20.71,  18.38,  17.29,  16.94,  15.94,  10.93       ,   7.74
258., 900.00,  33.60,  31.87,  25.23,  21.51,  19.01,  17.64,  16.95,  15.92,  10.95       ,   7.74
258., 960.00,  27.24,  27.65,  24.81,  21.95,  19.55,  18.01,  16.98,  15.90,  10.96       ,   7.74
258.,1020.00,  20.19,  22.51,  23.67,  21.97,  19.91,  18.35,  17.03,  15.89,  10.97       ,   7.74
258.,1080.00,  14.41,  17.36,  22.00,  21.58,  20.07,  18.63,  17.11,  15.87,  10.98       ,   7.74
258.,1140.00,  10.78,  14.20,  20.21,  20.86,  20.00,  18.82,  17.19,  15.86,  10.99       ,   7.74
258.,1200.00,   9.01,  12.28,  18.69,  20.02,  19.75,  18.89,  17.27,  15.85,  11.00       ,   7.74
258.,1260.00,   7.58,  10.86,  17.42,  19.18,  19.39,  18.86,  17.35,  15.84,  11.01       ,   7.74
258.,1320.00,   6.73,   9.71,  16.34,  18.39,  18.97,  18.74,  17.41,  15.83,  11.03       ,   7.74
258.,1380.00,   5.70,   8.82,  15.40,  17.64,  18.53,  18.56,  17.45,  15.83,  11.04       ,   7.74
288.,   0.00,  -0.95,   2.08,   8.72,  11.38,  12.99,  13.88,  14.39,  14.65,  11.44       ,   7.74
288.,  60.00,   3.90,   5.26,   8.75,  10.96,  12.63,  13.65,  14.35,  14.62,  11.45       ,   7.74
288., 120.00,   3.74,   5.30,   8.82,  10.75,  12.33,  13.42,  14.29,  14.59,  11.45       ,   7.74
288., 180.00,   3.50,   5.13,   8.75,  10.58,  12.10,  13.20,  14.22,  14.57,  11.46       ,   7.74
288., 240.00,   3.25,   4.92,   8.62,  10.42,  11.90,  13.01,  14.14,  14.54,  11.46       ,   7.74
288., 300.00,   3.07,   4.70,   8.45,  10.25,  11.71,  12.83,  14.06,  14.50,  11.47       ,   7.74
288., 360.00,   2.84,   4.52,   8.28,  10.08,  11.54,  12.66,  13.97,  14.47,  11.47       ,   7.74
288., 420.00,   3.87,   5.00,   8.17,   9.92,  11.37,  12.50,  13.87,  14.44,  11.47       ,   7.74
288., 480.00,   8.19,   7.47,   8.41,   9.82,  11.22,  12.35,  13.78,  14.41,  11.48       ,   7.74
288., 540.00,  13.98,  11.44,   9.27,   9.94,  11.12,  12.21,  13.68,  14.37,  11.48       ,   7.74
288., 600.00,  19.85,  15.97,  10.66,  10.36,  11.15,  12.11,  13.58,  14.34,  11.49       ,   7.74
